SampleID,Enterococcaceae,Staphylococcaceae,Bifidobacteriaceae,Bacteroidaceae,Streptococcaceae,Rhizobiaceae,Tannerellaceae,Firmicutes,Prevotellaceae,Lactobacillaceae,Lachnospiraceae,Ruminococcaceae,Enterobacteriaceae,Moraxellaceae,FamilyXI,Rikenellaceae,Pseudomonadaceae,Pasteurellaceae,Erysipelatoclostridiaceae,Micrococcaceae,Oscillospiraceae,Neisseriaceae,Desulfovibrionaceae,Gemellaceae,Atopobiaceae,Acidaminococcaceae,Akkermansiaceae,Porphyromonadaceae,Veillonellaceae,Campylobacteraceae,Corynebacteriaceae,Monoglobaceae,Sutterellaceae,Propionibacteriaceae,Peptostreptococcaceae,[Eubacterium] coprostanoligenes group,Erysipelotrichaceae,Clostridiaceae,Xanthomonadaceae,Marinifilaceae,Comamonadaceae,Proteobacteria,Flavobacteriaceae,Saccharimonadaceae,Sphingomonadaceae,Barnesiellaceae,Leuconostocaceae,Anaerovoracaceae,Mitochondria,Weeksellaceae,Rhodobacteraceae,Caulobacteraceae,Fusobacteriaceae,Cyanobacteria,Hungateiclostridiaceae,[Clostridium] methylpentosum group,Synergistaceae,Xanthobacteraceae,Oxalobacteraceae,UCG-011,Marinilabiliaceae,Aerococcaceae,Nocardiaceae,Sphingobacteriaceae,Eggerthellaceae,Beijerinckiaceae,Exiguobacteraceae,Peptococcaceae,Defluviitaleaceae,Eubacteriaceae,Carnobacteriaceae,AKYH767,Crocinitomicaceae,Deinococcaceae,Butyricicoccaceae,Spirosomaceae,Actinomycetaceae,Bacillaceae,Acidobacteriaceae,Planococcaceae,Methanosarcinaceae,Alcaligenaceae,Cellvibrionaceae,Ethanoligenenaceae,Patescibacteria,Intrasporangiaceae,Sporichthyaceae,Acidobacteriota,Myxococcota,Christensenellaceae,Leptotrichiaceae,Burkholderiaceae,Acetobacteraceae,Actinobacteriota,Myxococcaceae,Pirellulaceae,Anaerofustaceae,Rubritaleaceae,SC-I-84,Methanobacteriaceae,Morganellaceae,Halieaceae,Thermaceae,UCG-010,Coriobacteriaceae,Pseudonocardiaceae,Chitinophagaceae,Spirochaetaceae,Rhodocyclaceae,Nakamurellaceae,Microbacteriaceae,Ilumatobacteraceae,Verrucomicrobiaceae,Iamiaceae,Sulfurospirillaceae,Selenomonadaceae,Holophagaceae,Victivallaceae,Methanomassiliicoccaceae,vadinBE97,67-14
195S1,0,0,0,0,14,0,0,0,0,606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197S1,212,0,0,17829,0,0,395,260,379,0,1705,511,0,0,578,232,0,0,34,0,1137,0,0,0,0,656,0,150,442,0,0,0,1136,0,7,0,75,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198S1,0,0,0,6114,0,0,377,1016,20,0,847,509,0,0,109,812,0,0,16,0,1674,0,91,0,0,54,0,72,0,0,0,0,495,0,22,0,32,0,0,212,0,0,0,0,0,416,0,44,0,0,0,0,370,0,29,37,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
200S1,48,0,56,5288,0,0,239,0,0,0,310,0,0,6,1687,290,0,0,0,0,35,0,87,0,0,0,0,399,2302,0,34,0,337,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201S1,0,0,0,4646,15,0,180,211,0,8,2478,1130,0,7,9599,840,0,0,301,0,484,0,0,0,0,91,0,510,373,650,12,0,294,0,30,128,213,2243,0,532,0,0,0,0,0,478,0,0,0,0,0,3,0,0,0,0,9,0,0,0,0,52,0,0,0,0,0,4,0,0,0,0,0,0,43,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202S1,0,103,0,7787,5,0,0,17,0,0,2233,398,0,9,4148,0,0,0,0,0,28,0,0,0,0,0,1608,250,27,380,2815,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2237,0,17,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,59,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203S1,0,0,11,1962,20,0,0,43,0,9,1965,517,0,0,0,406,0,0,79,0,39,0,0,0,0,2965,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204S1,0,48,3504,0,1470,0,0,28,0,30017,34,0,3784,0,0,0,0,0,0,22,0,0,0,0,24,0,0,0,3089,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205S1,0,0,0,12354,0,0,945,445,0,0,2236,2129,0,0,166,4624,0,0,60,0,1187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,530,0,0,218,0,0,0,0,0,0,0,20,0,0,0,0,0,0,47,0,0,0,0,13,0,0,0,0,0,0,0,0,0,10,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207S1,1565,10816,350,4844,2528,111,428,68,0,10189,1488,37,149,0,5855,843,30,0,0,0,493,0,0,0,0,58,0,268,1699,0,607,0,134,28,381,0,133,38,22,7,0,0,0,0,19,0,0,0,0,0,0,0,0,0,5,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,7,10,0,0,0,0,0,0,0,0,4
208S1,9224,0,41,51,0,43,0,1,0,52,13,0,34772,19,0,0,0,0,501,0,0,0,0,0,0,0,0,0,8,16,0,0,0,0,0,0,15,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209S1,2589,68,20,101228,5,19,0,257,0,8,21052,189,437,9,1847,0,0,0,72,12,819,0,0,0,0,0,2290,16,1075,13,0,0,0,0,51,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220S1,0,1296,0,1043,0,3929,1559,0,0,637,10,0,0,1504,0,0,141,0,114,319,0,0,0,0,0,0,154,0,0,0,0,0,6,602,0,0,0,0,320,0,54,428,0,0,747,0,214,0,258,1474,569,380,0,0,0,0,0,133,442,0,0,0,74,852,0,0,370,0,0,0,332,0,0,287,0,0,0,0,0,0,214,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
210S1,0,7,0,22938,4,0,756,259,0,0,4941,3342,0,0,5,0,0,0,156,0,2561,0,0,0,0,2023,0,0,643,44,0,0,2269,0,0,0,1036,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211S1,133821,808,0,651,156,1280,0,0,0,1189,0,298,0,479,76,2289,139,0,0,48,93,0,169,0,0,0,390,0,4859,0,128,0,0,0,0,0,0,0,0,0,450,134,0,0,123,0,0,0,40,0,0,41,166,0,0,0,0,154,241,0,0,0,0,0,0,0,0,0,0,0,0,327,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,138,0,0,0,102,97,0,0,0,0,0,0,0,0,51,50,0,0,0,42,0,0,24,0,13,0,0,0,0,0,0,0,0,0
212S1,15,12,12,21139,63,0,1948,567,0,46,4094,1832,0,0,512,1871,197,0,601,0,2018,4,261,0,0,0,469,103,568,0,0,0,918,0,52,0,130,10,0,736,0,0,0,0,0,0,0,156,0,2,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,29,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213S1,0,0,330,7719,48,0,362,21,29,0,2361,387,0,0,0,183,0,0,0,0,69,0,0,0,0,129,0,0,318,0,0,0,270,0,0,0,47,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214S1,197,0,179,1390,0,0,182,0,186,12,661,557,135,0,1015,64,0,98,0,0,242,0,25,0,0,80,7,63,1329,15,0,0,166,0,3,0,36,0,0,92,0,1,0,0,0,128,0,28,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
215S1,308,0,0,3775,67,0,116,155,0,0,562,260,0,0,1040,352,0,0,0,0,1474,0,37,0,0,0,0,1124,590,5741,0,0,0,0,18,39,12,6,0,154,0,0,0,0,0,14,0,56,0,0,0,0,0,0,48,33,30,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
216S1,9,5,0,6462,108,0,402,0,0,27,464,134,0,0,44,0,0,0,0,0,544,0,24,0,0,94,0,12,15,0,0,0,0,0,0,0,309,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217S1,94,0,0,8476,45,0,1781,712,0,0,1852,660,39,0,630,6036,0,0,59,0,1123,0,273,0,0,0,351,0,481,0,0,20,0,0,0,0,332,0,0,38,0,0,0,0,0,0,0,144,0,0,0,0,95,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218S1,0,1340,0,889,0,2084,0,124,0,0,840,19,0,2243,17880,0,110,0,336,199,69,0,0,0,0,0,64,0,637,0,546,0,0,0,0,0,7,339,12,0,430,310,265,0,111,0,0,326,218,355,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,123,0,0,0,0,0,0,0,239,0,295,0,422,0,0,0,141,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0
