,Enterococcus,Enterobacteriaceae,Bacteroides,Streptococcus,Parabacteroides,Lactobacillus,UBA1819,Finegoldia,Alistipes,Fenollaria,Erysipelatoclostridium,Bilophila,Phascolarctobacterium,Eisenbergiella,Akkermansia,Campylobacter,Anaerococcus,Bifidobacterium,Peptoniphilus,Hungatella,Ezakiella,Dialister,[Clostridium] innocuum group,Flavonifractor,Odoribacter,Parasutterella,Barnesiella,DTU089,Ruminococcus
195S1,-6.734591659972948,-0.03415485504431255,-6.734591659972948,-6.520097850238221,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948
197S1,-4.569885705827125,-6.734591659972948,-0.22650919240806666,-6.734591659972948,-3.9475862155980153,-6.734591659972948,-4.054354191023721,-4.733515129608927,-4.61326600145735,-6.734591659972948,-6.400111455882976,-6.734591659972948,-3.440311191555048,-3.27360895114579,-6.734591659972948,-6.734591659972948,-4.012968974860867,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-4.519300209039018,-5.608983866962826,-4.385208435340711,-6.014448975070991,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948
198S1,-6.734591659972948,-4.850746274438327,-0.334995957936369,-6.734591659972948,-3.578396172667654,-6.734591659972948,-6.734591659972948,-6.734591659972948,-2.398415795084939,-4.3337856621048205,-6.734591659972948,-6.317083343231754,-5.0361494977696895,-5.336254090220028,-6.734591659972948,-4.914259680160653,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-5.559397641534238,-4.930788982111864,-3.6685472696619517,-6.734591659972948,-2.9944482840727007,-6.386076214718706,-3.93753720910158
198S5,-6.734591659972948,-5.7164274648243785,-0.6647701962052011,-6.734591659972948,-1.3394918926446477,-6.734591659972948,-4.500032140499885,-6.409574645384324,-5.493283913510169,-4.716255248969521,-4.693526997891965,-6.734591659972948,-6.734591659972948,-4.812715515157083,-4.649563874470849,-5.685655806157625,-7.236253218568791,-6.734591659972948,-6.734591659972948,-3.008377263722168,-6.734591659972948,-6.734591659972948,-3.8591533884856966,-4.864675254087794,-6.697256717836105,-6.734591659972948,-2.6586010614745925,-6.734591659972948,-6.879578274630059
200S1,-5.310928960086813,-3.1466485384699476,-0.6089345894631816,-6.734591659972948,-3.8689239919529164,-6.734591659972948,-6.734591659972948,-3.7225444568505446,-3.512249048014184,-4.058165991591444,-6.734591659972948,-4.71622185234012,-6.734591659972948,-6.734591659972948,-6.734591659972948,-5.038995244603171,-2.8470757194966447,-5.156778280259554,-3.0999110606182576,-6.734591659972948,-4.337942884536113,-1.842592275587029,-6.734591659972948,-5.62678190950529,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948
201S1,-6.734591659972948,-6.734591659972948,-1.2284396738731032,-6.734591659972948,-4.445090803719193,-6.734591659972948,-7.3354625616153575,-1.8686690450954193,-2.904645762772044,-1.8814243200705454,-3.9309373898605275,-6.734591659972948,-5.127188148092554,-6.865458932369622,-6.734591659972948,-4.581801849261096,-2.4213381678999455,-6.734591659972948,-2.0701850491455214,-6.734591659972948,-3.5883141993774457,-6.236850272947248,-6.734591659972948,-5.787900052899345,-4.235370272737124,-5.649063608045129,-3.9926007569661657,-7.440823077273184,-6.734591659972948
202S1,-6.734591659972948,-6.734591659972948,-3.0352710243423964,-7.162405409387488,-6.734591659972948,-6.734591659972948,-3.0066522190367437,-6.063793120719378,-6.734591659972948,-3.859188436085536,-6.734591659972948,-6.734591659972948,-6.734591659972948,-4.146870508537317,-1.3890968720826766,-6.574618744485369,-0.6286165714541442,-6.734591659972948,-2.9053752648882916,-6.734591659972948,-6.063793120719378,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948
202S5,-3.899443192839978,-6.734591659972948,-0.3665679872026227,-6.734591659972948,-1.4631531111789633,-4.774911930193878,-4.115666301309614,-6.734591659972948,-5.873524218861988,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.566671399421933,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948
203S1,-6.734591659972948,-3.0616991331300634,-1.146406181117187,-5.732393547688504,-6.734591659972948,-6.530901243906276,-3.7652811909825883,-6.734591659972948,-2.7217726616407627,-6.734591659972948,-4.358677968775474,-6.734591659972948,-0.7334935098106696,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-5.09053966151611,-5.064564175112849,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-4.206337244193455
204S1,-6.734591659972948,-1.2171563010605249,-6.734591659972948,-3.8000846252509084,-6.734591659972948,-0.5341622077895911,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-2.7230592846378796,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948
205S1,-6.734591659972948,-6.734591659972948,-0.531516843795648,-6.734591659972948,-3.083686474610786,-6.734591659972948,-2.7021382659269135,-5.082841138184912,-1.5254861633225965,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.408510877488367,-6.734591659972948,-6.734591659972948,-6.756817571756583,-6.734591659972948,-6.734591659972948,-3.928518242502796,-6.734591659972948,-6.734591659972948,-4.437703176811326,-4.781579807606749,-4.55037633931544,-6.734591659972948,-6.734591659972948,-6.128208912334209,-6.676774864083047
205S5,-6.734591659972948,-6.734591659972948,-0.4638673073602235,-6.559775283063548,-2.8952644199665696,-6.734591659972948,-2.6214349693180288,-6.734591659972948,-1.7267320069422387,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-7.083023426828096,-6.734591659972948,-6.859879875513886,-6.734591659972948,-6.734591659972948,-3.975079162667177,-6.734591659972948,-4.029612041687427,-6.734591659972948,-6.734591659972948,-6.421624944582731,-6.026970752578782
207S1,-2.7060276241803525,-2.8793166152693437,-1.5968220161105775,-4.937704747751347,-4.062732165207923,-0.8326047411803206,-6.803572189133124,-3.143963117319301,-3.465888213193294,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.001225716608187,-5.105841669553345,-6.734591659972948,-6.734591659972948,-3.020257063359795,-8.115758578099292,-2.9774423050566896,-5.308078536048241,-6.734591659972948,-4.536215788022822,-5.950794862981295,-7.22845538309839,-8.115758578099292,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948
208S1,-0.11132759650392991,-3.8247912562484045,-5.309066025728499,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-3.02428555736796,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.532841457350615,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948
209S1,-3.967109772605036,-3.7460376409534546,-0.14912560073860326,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.035368017235487,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-3.9374155900209473,-3.41945391647905,-4.746164780290917,-6.734591659972948,-5.573403734549169,-7.703430773017111,-6.734591659972948,-6.734591659972948,-6.734591659972948,-5.11269202067266,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.8862309437871865,-6.734591659972948
220S1,-6.734591659972948,-6.734591659972948,-2.522882918896196,-6.734591659972948,-0.8130405721360277,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-2.27532084023384,-6.734591659972948,-6.734591659972948,-6.734591659972948,-1.9745666862147064,-1.599873236773296,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-5.219759819400281,-6.734591659972948,-6.734591659972948,-6.734591659972948
210S1,-6.734591659972948,-6.734591659972948,-0.468401951345252,-6.734591659972948,-4.231300930305336,-6.734591659972948,-2.304438976220717,-8.671596473103193,-6.734591659972948,-6.734591659972948,-5.231178378287757,-6.734591659972948,-2.6686975483695483,-7.4478210414810775,-6.734591659972948,-5.646305397307658,-6.734591659972948,-6.734591659972948,-6.734591659972948,-5.8865852308648545,-6.734591659972948,-6.734591659972948,-5.16904659718075,-2.4605948702751133,-6.734591659972948,-2.6967695671482343,-6.734591659972948,-7.883139112738923,-6.734591659972948
210S5,-5.272969070294106,-6.734591659972948,-0.18498700699522305,-6.734591659972948,-3.688848965844296,-6.734591659972948,-5.212344448477672,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.0996476434785745,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-3.768891673517832,-6.0996476434785745,-6.734591659972948,-2.516128705022464,-6.734591659972948,-6.734591659972948,-6.734591659972948
211S1,-0.055751827158331886,-6.734591659972948,-5.37688675887121,-6.805540393830243,-6.734591659972948,-6.734591659972948,-6.158302914574375,-6.734591659972948,-4.119526081127213,-6.734591659972948,-6.734591659972948,-6.725497686156706,-6.734591659972948,-6.734591659972948,-5.889249661956088,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948
211S5,-0.8637822421602673,-8.04823299070245,-7.243860175032282,-6.370586828241817,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.145247886364172,-9.272008422324566,-6.734591659972948,-0.5996593421871442,-6.734591659972948,-6.734591659972948,-6.348846841605411,-6.734591659972948,-6.734591659972948,-9.782834046090558,-9.782834046090558,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948
212S1,-7.536598628749732,-3.811708737112763,-0.29046816300029626,-6.293405111270515,-3.2424928754483213,-6.416007433362847,-4.739317293919579,-4.180863621164335,-2.8877305874959216,-6.734591659972948,-6.734591659972948,-4.680128422529249,-6.734591659972948,-4.602741758913829,-4.094046061405663,-6.734591659972948,-6.810661625366796,-7.759742180063943,-6.312823197127616,-6.734591659972948,-6.734591659972948,-7.300209850685502,-5.508450381457447,-6.255664783287668,-3.6434187111230663,-6.734591659972948,-6.734591659972948,-6.843451448189787,-3.710859991918599
213S1,-6.734591659972948,-3.7690419915207674,-0.09472590159472773,-6.734591659972948,-4.722146696517639,-6.734591659972948,-6.734591659972948,-6.734591659972948,-4.077008735144054,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.801588238197475,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-5.030882178167253,-6.734591659972948,-4.87369659464484,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948
213S5,-6.734591659972948,-2.585836789000244,-0.6953273410350393,-6.734591659972948,-5.540959630474997,-5.998792724100477,-6.734591659972948,-6.734591659972948,-7.034884655787253,-6.734591659972948,-2.6946274339896665,-7.353338386905787,-3.8492836198039244,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-1.225378095209268,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-4.363875726365392,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948
214S1,-2.869073676539497,-4.97422357492954,-1.0294107466784028,-6.734591659972948,-4.302129803567427,-5.667370755489485,-6.734591659972948,-3.3002471413578682,-3.9933943219178136,-2.5139227359437397,-6.734591659972948,-4.933401580409285,-6.734591659972948,-6.734591659972948,-6.206367256222173,-2.326277297897035,-1.8570114038378394,-3.442747203965151,-4.32363600878839,-6.734591659972948,-5.261905647381321,-3.277080082076334,-6.734591659972948,-4.894180867256003,-3.9933943219178136,-6.734591659972948,-3.3002471413578682,-6.734591659972948,-6.734591659972948
214S5,-4.752874385321364,-4.523908401255722,-0.3243629877905644,-6.734591659972948,-1.6519275921679129,-9.113239523214066,-9.113239523214066,-6.734591659972948,-5.389268749288861,-6.734591659972948,-6.734591659972948,-6.734591659972948,-3.230713313111795,-6.734591659972948,-7.763312806265051,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-7.033797981534231,-7.763312806265051,-7.395588026139734,-6.734591659972948,-8.661254399471009,-6.734591659972948,-6.734591659972948
215S1,-3.0337214461538506,-2.737955255302111,-0.5591494001766143,-6.734591659972948,-4.010231038021061,-6.734591659972948,-6.734591659972948,-4.831995596403099,-2.9677634783620532,-2.774859812237562,-6.734591659972948,-5.152903316483201,-6.734591659972948,-5.026151610844057,-6.734591659972948,-5.930607885071209,-5.152903316483201,-6.734591659972948,-4.12909224089779,-6.734591659972948,-3.431102435862056,-2.4985200163897154,-6.734591659972948,-6.734591659972948,-4.892620218219534,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948
216S1,-6.869605233021076,-1.7806380956549133,-0.3090461540231277,-4.4921188318539125,-3.513870225435678,-5.770992944352966,-4.412869460199772,-5.975787356998979,-6.734591659972948,-6.734591659972948,-6.734591659972948,-5.88877598000935,-4.5235350280872915,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.294241088117515,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.294241088117515,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948
217S1,-5.258139891333848,-5.2063148234692616,-0.7723763988469614,-6.367447469118706,-2.31650439031419,-6.734591659972948,-5.83114276005173,-6.734591659972948,-1.0959378537161124,-6.734591659972948,-6.734591659972948,-4.528435115040105,-6.734591659972948,-6.734591659972948,-3.940648450137986,-6.734591659972948,-6.734591659972948,-6.734591659972948,-6.734591659972948,-5.611779931577426,-6.734591659972948,-4.097652198947651,-6.623380843255906,-6.1125552194899155,-6.163848513877467,-6.734591659972948,-6.734591659972948,-6.734591659972948,-4.068093396706106
